"Year","Sex","Country/Region/World","ISO","Prevalence of BMI<18.5 kg/m² (underweight)","Prevalence of BMI<18.5 kg/m² (underweight) lower 95% uncertainty interval","Prevalence of BMI<18.5 kg/m² (underweight) upper 95% uncertainty interval","Prevalence of BMI>=30 kg/m² (obesity)","Prevalence of BMI>=30 kg/m² (obesity) lower 95% uncertainty interval","Prevalence of BMI>=30 kg/m² (obesity) upper 95% uncertainty interval","Prevalence of BMI 18.5 kg/m² to <20 kg/m²","Prevalence of BMI 18.5 kg/m² to <20 kg/m² lower 95% uncertainty interval","Prevalence of BMI 18.5 kg/m² to <20 kg/m² upper 95% uncertainty interval","Prevalence of BMI 20 kg/m² to <25 kg/m²","Prevalence of BMI 20 kg/m² to <25 kg/m² lower 95% uncertainty interval","Prevalence of BMI 20 kg/m² to <25 kg/m² upper 95% uncertainty interval","Prevalence of BMI 25 kg/m² to <30 kg/m²","Prevalence of BMI 25 kg/m² to <30 kg/m² lower 95% uncertainty interval","Prevalence of BMI 25 kg/m² to <30 kg/m² upper 95% uncertainty interval","Prevalence of BMI 30 kg/m² to <35 kg/m²","Prevalence of BMI 30 kg/m² to <35 kg/m² lower 95% uncertainty interval","Prevalence of BMI 30 kg/m² to <35 kg/m² upper 95% uncertainty interval","Prevalence of BMI 35 kg/m² to <40 kg/m²","Prevalence of BMI 35 kg/m² to <40 kg/m² lower 95% uncertainty interval","Prevalence of BMI 35 kg/m² to <40 kg/m² upper 95% uncertainty interval","Prevalence of BMI >=40 kg/m² (morbid obesity)","Prevalence of BMI >=40 kg/m² (morbid obesity) lower 95% uncertainty interval","Prevalence of BMI >=40 kg/m² (morbid obesity) upper 95% uncertainty interval"
1980,"Women","United States of America","USA",0.051661672142486806,0.039218289979513,0.0662730172708523,0.13913877179316095,0.12025279840882376,0.15915467028690242,0.10479604862755273,0.08979734606387363,0.12164307139758337,0.475620988355624,0.4479646032128271,0.5035422861837252,0.22878251708117545,0.20493681860405985,0.25329227787128844,0.09056573153681838,0.07432660122684145,0.10850292607646175,0.03153868491066706,0.023699908901605712,0.040806452009683365,0.017034355345675503,0.01133877384093852,0.024359680877215743
1981,"Women","United States of America","USA",0.049340191720723243,0.03815686867213365,0.06226104740519535,0.14577721237288685,0.1279448170067081,0.16459794748826317,0.10185947352159859,0.08809723844637492,0.11688787618636741,0.4712149508648215,0.4455054368236432,0.49665820650669623,0.23180816951996985,0.2097979556894484,0.25425927216801186,0.09420263475005941,0.07891832984181657,0.11105824186321382,0.03344923147801864,0.025838110614039934,0.0422329542610958,0.018125346144808815,0.012641426547327164,0.025038652589590846
1982,"Women","United States of America","USA",0.04709057902173327,0.03711409439947899,0.0585655463729614,0.15265840078036133,0.13571457263878647,0.17054543040626033,0.09895340863479855,0.08637503182853548,0.11264153632423116,0.4665363896865698,0.4429275717899009,0.4896279184992942,0.23476121987653711,0.21446216212504468,0.2557412517899232,0.09792443296900423,0.08334553663781702,0.11388780800191485,0.0354553906667338,0.027992543470840268,0.04381571353309606,0.01927857714462329,0.013929479047852123,0.025967583360613684
1983,"Women","United States of America","USA",0.04492652206589638,0.035814998914747945,0.055232198621397804,0.15975411422628272,0.14324761682976425,0.17684709075247754,0.09607569827874929,0.08452040922612898,0.108542642384872,0.4615958204942917,0.43969739284490855,0.48305809167240954,0.23764784293477992,0.21835920247203336,0.2574424409627522,0.10171191017073782,0.08779697373358404,0.11678343747428616,0.037550482430358044,0.030157472616379723,0.04547963367158002,0.020491721625186855,0.01524725241597823,0.027033558629644072
1984,"Women","United States of America","USA",0.042846088981689484,0.03456579065789642,0.051986882027884394,0.16702668304383037,0.15114329447839733,0.18340366092657218,0.09324367640510851,0.08221738034105303,0.10496115832697653,0.45645700839175385,0.43549999338399514,0.47657764708413114,0.24042654117761775,0.22247936200880405,0.25915717025854684,0.1055295762059114,0.09206935081058658,0.12012545417740218,0.03973636552598268,0.032425177151562755,0.047381357454188075,0.02176074131193628,0.016557999075264253,0.02834181413855267
1985,"Women","United States of America","USA",0.04083998832820322,0.03325415774138168,0.04910890565593285,0.1744033365950417,0.15893906248543072,0.1902403273471416,0.0904810675753222,0.08021290962243573,0.10142096513377749,0.4511690919076214,0.4312931604291612,0.47036516628578373,0.2431065135938115,0.22597853753544836,0.2607452884589167,0.10932468878703804,0.09637850714395091,0.12326840297238803,0.04199993247562326,0.034781714320612694,0.049448491940358025,0.0230787153323804,0.017991810835238604,0.02944963002906856
1986,"Women","United States of America","USA",0.03891363553117734,0.0319231062397641,0.04645514149355308,0.181882833844174,0.16695483952839577,0.1974020778314615,0.0877647256267359,0.07816021076110814,0.09801109175456192,0.4457493564044677,0.42666932176872263,0.4641225773969024,0.24568944659344502,0.22949551845231103,0.26252414919349537,0.1131055257971449,0.1002655826848081,0.12688325161958156,0.04433313920000219,0.03728910592143352,0.051733450888532345,0.024444168847026885,0.019421847437593703,0.030597363741223446
1987,"Women","United States of America","USA",0.03706435625974976,0.030668158455685005,0.04400103261184327,0.18944571020557785,0.17486824839235696,0.20462145137666476,0.08511393589917728,0.07611108608077087,0.09482015509629192,0.4402247267221947,0.4222691288664425,0.4574536983367321,0.2481512689133004,0.2326184939885641,0.2643112725160823,0.1168570542851606,0.10432112193719298,0.13015469698139231,0.04673726864180555,0.039885060211235786,0.05412034740233553,0.025851387278611682,0.020869583236272346,0.031909497140803676
1988,"Women","United States of America","USA",0.03530685708991276,0.029398024710225693,0.041736093790261206,0.1971046801293281,0.1828478009416068,0.21158799073970924,0.0825236667105813,0.07402544691772983,0.09166116020685781,0.4345553234820251,0.4172312377367917,0.4511560769512972,0.2505094705881527,0.23551285418852777,0.2661251216811475,0.12059541575652641,0.1083843424985397,0.1335913770297066,0.049197180470552555,0.0423914691478266,0.056451640140423406,0.02731208390224914,0.02226571868889607,0.033306083607663864
1989,"Women","United States of America","USA",0.0336469306231353,0.02815525407697602,0.03967291116367509,0.2048690260542661,0.19091974719382002,0.21903102878372047,0.0799934016511111,0.07203874833340806,0.08858709616112287,0.42871386693247954,0.4120595685638014,0.44477753961382116,0.252776772739008,0.23825475222223627,0.26782879094798506,0.12432721726093415,0.1125709692846784,0.13717362761981416,0.051702896043412695,0.044963170278264714,0.058835615511098824,0.028838912749919243,0.023675062084657944,0.03467839799945662
1990,"Women","United States of America","USA",0.03209014466792485,0.02698651215755964,0.037600724656943994,0.21274685391368955,0.19907295540585493,0.22648012789976057,0.07754023642006529,0.06997355493935149,0.08555398634378351,0.42266393136014535,0.4067612405243921,0.43805148869274485,0.25495883163817495,0.240721550633128,0.2695342205396583,0.12803170733713212,0.11629516439876428,0.14050403269938788,0.05425363560790901,0.04752188399771413,0.06142277647527144,0.030461510968648416,0.02518580614654723,0.03629513442656421
1991,"Women","United States of America","USA",0.03064808692322496,0.025916314001285034,0.03570479703897904,0.2207502340842742,0.20708256298825806,0.23426352072613374,0.07515841608100593,0.06809922238627454,0.0826551558389801,0.41634907176371205,0.40111887681328456,0.4314498037324855,0.25709418914778276,0.24323961777330416,0.2712652108302815,0.13171299023384128,0.1199836484965788,0.1436638540370557,0.05684372672047841,0.0501650506936133,0.06397310917558066,0.03219351712995449,0.026750939100454275,0.03801893052620608
1992,"Women","United States of America","USA",0.029323311282532558,0.0248469123124488,0.03399618849887328,0.22884002201682566,0.21553137907956502,0.2420956799090288,0.07287097853833722,0.06606729969411432,0.08007813178177478,0.40980953367579287,0.39496110564948717,0.42435749345236506,0.2591561524865117,0.24575704219401706,0.2729929588728451,0.13534635692207073,0.12400613978834536,0.1470845040931021,0.05944386495298919,0.05269310605861825,0.06659651582470794,0.034049800141765715,0.02850492388044322,0.03989568503186666
1993,"Women","United States of America","USA",0.028139364819608347,0.0239595159406885,0.03259800593849973,0.23703704287548355,0.2239922420291101,0.25015194075905745,0.07069066108637842,0.06415593675794276,0.0774697607994877,0.40298425521147796,0.3888406426756684,0.41710751297471865,0.2611486740070517,0.24794475735136262,0.27481831363301135,0.13892976640824925,0.12772919814615397,0.15031927537229794,0.06206176198264445,0.0553114323227941,0.06919350935906039,0.03604551448458986,0.030468325834821952,0.04193994353284438
1994,"Women","United States of America","USA",0.02710752393616506,0.023096065103782547,0.03128980861317844,0.24534480281603607,0.23261816958696768,0.2584213352859489,0.06863798106907724,0.06243541728243688,0.0750770098814815,0.39590956544801825,0.3819062200448171,0.4099596281338953,0.2630001247307034,0.2502449948711744,0.27623963563256027,0.14244642498088145,0.131537432271669,0.1539879118848106,0.06469969198893982,0.05795703090836474,0.07198997044536645,0.0381986858462148,0.032557073385196575,0.04415840284142977
1995,"Women","United States of America","USA",0.026227422509802062,0.022378884923796784,0.03011559354098847,0.2537791690537489,0.24111921791476815,0.26670299603762687,0.06670594591753826,0.06085165157484593,0.07284998867039846,0.3885650269958688,0.3746099683732148,0.40239643041496703,0.26472243352304187,0.25219700065685474,0.27756882406169625,0.14588780083572173,0.13524601748534312,0.15716340724338135,0.06736743884778655,0.060725994994479976,0.0746086915334796,0.040523929370240665,0.034696576136023304,0.046619297552969535
1996,"Women","United States of America","USA",0.025493794595211554,0.021873336727185402,0.029248629212421762,0.26236797265824224,0.24981747168052673,0.2752347756318139,0.06485212566147099,0.059218768605827456,0.07083200870202802,0.3809826459968295,0.367688267703405,0.3947064412030412,0.26630345908824565,0.25398016209652974,0.2788698178962398,0.14924860098881404,0.13858928859128217,0.1603000797157621,0.07008055475691329,0.063403821512413,0.07722222488558267,0.04303881691251492,0.03708769637664579,0.049350356671161284
1997,"Women","United States of America","USA",0.02489228030258628,0.021397287609576498,0.028566974636975915,0.27111819820702066,0.25870975523702094,0.2836289618378896,0.06306915719087838,0.05764129635136151,0.0688860743215238,0.37317359080243995,0.3602179150989456,0.38621689287430366,0.26774677149707476,0.255646834983415,0.28012419054323406,0.1525375273904716,0.14208004645190245,0.1635052047460921,0.07284730623727137,0.06611440042686995,0.07998622409896809,0.0457333645792777,0.039785867600735124,0.05229374258994139
1998,"Women","United States of America","USA",0.024417529223926614,0.021017699696084892,0.027996503544031392,0.27992179508805454,0.2677497721390859,0.29212426933628116,0.061356303386211127,0.0561148061655527,0.06696246426955126,0.36530613864288747,0.35249765962786433,0.37806502851374924,0.26899823165892023,0.25705399460322254,0.2810313483088761,0.15572298180081062,0.145291358064137,0.1665153671504073,0.07560870171298836,0.06881264274381017,0.08266067343388919,0.048590111574255544,0.04246302389574199,0.05524972710604723
1999,"Women","United States of America","USA",0.024059342425429193,0.020799011883739654,0.0275042349572985,0.2887081183133834,0.27652084614797035,0.3013363777090101,0.05971565417021946,0.05469491468893783,0.06509087032886707,0.3574418291451063,0.34496307162894174,0.3701352314423385,0.2700750539458616,0.2584582008954068,0.28205144763596957,0.15877725217195773,0.14842172839383144,0.16932474907175774,0.07833793840792318,0.0714574284017453,0.08544553054875365,0.05159292773350248,0.04526985972090877,0.05839836850413758
2000,"Women","United States of America","USA",0.02379870755108592,0.02061261640761213,0.02716867245788149,0.2974188530895275,0.2853482498939767,0.3100320097753412,0.058148081853184284,0.05331926565074651,0.06341467433394758,0.34969485912885956,0.33759283472098106,0.36213178118591005,0.27093949637734277,0.25968436849942994,0.28267285070487075,0.16168544010855093,0.15147977272726845,0.17199512101966652,0.08100614833234493,0.07401626245004081,0.08825840445632446,0.054727264648631604,0.04816076076550514,0.06177967332925204
2001,"Women","United States of America","USA",0.02360499552895529,0.020482522142617938,0.02692831393949392,0.30597889183233073,0.2939126339050753,0.3186924100569766,0.05665940034863901,0.051974585701662725,0.06170763127680019,0.3421734822780364,0.33047669809372116,0.3543653834340521,0.27158322801203855,0.2603494768330008,0.2829839208461248,0.1644250521733169,0.1541909123982435,0.17450624171021292,0.0835975510108784,0.07664773676292758,0.09094823172516117,0.05795628864813543,0.05118953626761284,0.06533422004408077
2002,"Women","United States of America","USA",0.02345300050409348,0.02035811140585178,0.026750360517267698,0.3143358176883337,0.30210748116622793,0.32700891180164293,0.0552393171153682,0.05065957397717351,0.06013861565450768,0.33495118294638393,0.32358189283184613,0.34690416299567006,0.2720206797458206,0.2609746968188904,0.2833811349048592,0.1669870303939537,0.15687289817070588,0.17689909890648284,0.08610888233258185,0.07901429703411432,0.09338740355994082,0.06123990496179812,0.05431499641567765,0.06876674106725081
2003,"Women","United States of America","USA",0.023330964524696202,0.020284724793835286,0.02666364495451006,0.3224653603932112,0.31021576271351037,0.33503373047659546,0.05387948589647363,0.04943050660201691,0.0586724153906677,0.328081548936023,0.3167381794738042,0.33995405020294983,0.27224263824959594,0.26131164113631483,0.28339223486392306,0.16939538262723602,0.15952910294507902,0.17932668655119507,0.08852129229065421,0.0814152167212144,0.09586290291661477,0.06454868547532096,0.05741310810115283,0.07228769701768495
2004,"Women","United States of America","USA",0.02323173341978222,0.020251062904251934,0.026555363021402153,0.33037081555098635,0.3182278384067061,0.34289849395724636,0.052560010639960374,0.04824775830148095,0.05711866151866515,0.3215528750136933,0.3103173603686906,0.33324381694454025,0.27228456337557777,0.2616613300866548,0.2831654283154404,0.17165484186523083,0.16177766905531676,0.18153425289576655,0.09084658883572201,0.08376047459726638,0.09818420624570555,0.0678693848500335,0.060564323027762296,0.07592394368218387
2005,"Women","United States of America","USA",0.023145771272011756,0.02022326393821473,0.026416570634418247,0.3380623213375771,0.3257880999244476,0.3504987918961861,0.05126061579812222,0.04706951138013699,0.0556817696760303,0.3153221221715636,0.30435286609830664,0.3269238184250266,0.2722091674207254,0.26182215789757174,0.28284913025547254,0.17378631509667153,0.16418513090405906,0.18351598669981403,0.0930933407451234,0.08600306680390706,0.100391889435606,0.07118266549578214,0.06365710220299926,0.07943359094532498
2006,"Women","United States of America","USA",0.02307007113050862,0.020121707295184074,0.026374469669583078,0.3455058769916999,0.3331025059816738,0.35782157789434377,0.04998013856308545,0.04586525128862236,0.05431736435224886,0.30938231786495246,0.29869959749697944,0.3207519951305522,0.2720615934497536,0.261556885500751,0.28244066937118023,0.1757722217012947,0.1662063263183166,0.18553903453166043,0.09524244358433955,0.08823579566394715,0.10255627946014727,0.07449121170606565,0.06683348090929853,0.08297169231281726
2007,"Women","United States of America","USA",0.023000742143945166,0.02010170764931972,0.026315606527218795,0.3527229217358304,0.3405520038704325,0.3647423411711149,0.04870711760257428,0.04472099957574158,0.05291365519240325,0.30366543999445195,0.2930689648026082,0.3147038367145201,0.27190377652319814,0.2614427116304811,0.2822798465416516,0.1776674786059558,0.16807389573407328,0.18734824333267666,0.09727938821957832,0.09011359081183028,0.10473502089697488,0.0777760549102963,0.06968852071708469,0.08658886157729727
2008,"Women","United States of America","USA",0.02293749542592084,0.019977794317295784,0.026233292668401634,0.35967541173449347,0.34731481720161544,0.37180468030818026,0.04747161223561502,0.04352686195393459,0.051655009692814356,0.29818203980447056,0.28750297537261094,0.30922821344199214,0.2717334387995001,0.2611787369425345,0.2822050751910269,0.17943982187734053,0.16963952619115755,0.1892207927765707,0.09921349936428024,0.09190567477162687,0.10675936124238766,0.08102209049287268,0.07260278044919238,0.08992611324250285
2009,"Women","United States of America","USA",0.022887205132747567,0.019890264489464276,0.02620425863057575,0.36623413720912423,0.3536915151711195,0.37858619319188924,0.04630162631665547,0.042461447274804935,0.0504300963998515,0.29300856801772696,0.2821835195154783,0.3040331885911492,0.27156846132374574,0.26101390369645516,0.281973396942516,0.18102037640450186,0.1711871460470336,0.1908134748803148,0.10101234830571106,0.0935952966642478,0.10872187888158252,0.08420141249891139,0.0754330886100968,0.09339004160508566
2010,"Women","United States of America","USA",0.022850672030414642,0.019814758718263055,0.026172986548938168,0.37234021791714367,0.3597480101937029,0.3849447496155036,0.04523437507843666,0.041358878664639685,0.04936899463360236,0.2881393142599992,0.27708325731739036,0.29925842126671554,0.2714354187140057,0.26076982876950777,0.28223868008577996,0.18239986675630215,0.1723667976432141,0.19237948180631048,0.10268885643479676,0.09515390509040557,0.11065832334017477,0.08725149472604482,0.07829067341510657,0.09662433090678677
2011,"Women","United States of America","USA",0.02281463063062555,0.01972643849664508,0.026163672663329127,0.3780197467388119,0.3650630560962682,0.39065060854647027,0.04426590680244479,0.040398316714934476,0.048414196506662545,0.2835228097101167,0.27235640741667577,0.2950305513653697,0.27137690411800114,0.2605565943804278,0.2824140866334674,0.18359684165788492,0.17321968667161897,0.19393883744561438,0.10425197111032494,0.09644790834698068,0.11258828515264717,0.09017093397060201,0.08082896852530225,0.10000538727986646
2012,"Women","United States of America","USA",0.02277652931618233,0.01961178685847279,0.026128777284477663,0.3833229973095767,0.36995834714530995,0.39630947463034455,0.043402853217810324,0.03949983252972983,0.047597598969961206,0.27906785898075115,0.2677180524093677,0.29071950301765015,0.27142975917567946,0.26020416047558276,0.2828397921379615,0.1846114428879806,0.17414221219069567,0.1953364203069988,0.10573598470951867,0.09772204067058149,0.11428370053421051,0.09297556971207746,0.08336254513655313,0.10313588529041881
2013,"Women","United States of America","USA",0.02272557936242687,0.01947511111612378,0.026205342560780328,0.38835363333579276,0.3745193500263148,0.4018989519222236,0.04261485209537033,0.038598264134528514,0.0468232050451833,0.27468932872483026,0.2630642662557758,0.2865745068477021,0.2716166044815798,0.260140111060709,0.28330714086692554,0.18544629832119935,0.17476874862249686,0.19645436605909974,0.10718649547341774,0.09869301246996608,0.11608654418758903,0.09572083954117565,0.085804940749042,0.10616641410328692
2014,"Women","United States of America","USA",0.022664791790244835,0.019318919872586354,0.02622156964850724,0.3931454810238692,0.3788395047204242,0.40724634681826816,0.041871004967417635,0.037778632559422126,0.04612961215390176,0.27038280761958416,0.2583766855805098,0.2825598700621963,0.2719359125988841,0.25994801495352926,0.28402179323903476,0.18609223343682146,0.17498088173239598,0.19750166204836683,0.10863410436189841,0.09977884234404032,0.1179033854945532,0.09841914322514941,0.08805661489304825,0.10966004046316176
2015,"Women","United States of America","USA",0.022604734361472655,0.019181172426696712,0.026306488519897364,0.3977115561365169,0.38257280359675455,0.4123858458147657,0.04114508861370339,0.036888721131571815,0.045551736695993245,0.2661644997283736,0.2539847020058308,0.27876895650151784,0.2723741191599334,0.2596850784581022,0.28508422318149257,0.1865260632832843,0.17491469498230758,0.19853590586074726,0.1100804332360925,0.1008320687832315,0.11970306130861064,0.10110505961714004,0.09012849230568146,0.11308464100075657
2016,"Women","United States of America","USA",0.022544457144788733,0.01895526935123634,0.026419402438711704,0.40208317897425955,0.38612954680934364,0.41776647229477126,0.040429693874589744,0.036000732414970454,0.04504807138906734,0.2620739221302531,0.24940238912574902,0.27512215577489474,0.2728687458761089,0.2594838196913381,0.2862770447681181,0.1867547229749354,0.17455464067567308,0.1996104627509316,0.11153620436915748,0.10157522165061182,0.1217605807201529,0.10379225163016668,0.09192653780625219,0.116469022674569
2017,"Women","United States of America","USA",0.022496426829853963,0.018678420531396175,0.026666811763181072,0.40624008844816845,0.38935365039032915,0.423412238294224,0.03973087442383428,0.03510752480480925,0.04464238630640905,0.25813277849277355,0.2445335233275627,0.27202511978357224,0.2733998298053698,0.25901827285346585,0.28768008444411614,0.1867558390411913,0.1738058178247738,0.20033612980584956,0.11295874671775553,0.1021835265713856,0.12394111460871429,0.10652550268922155,0.0937483449136651,0.1203400761166709
2018,"Women","United States of America","USA",0.02246009910036137,0.01837478951703131,0.02702088552858177,0.41015338907888066,0.3914640415697994,0.42888597919577537,0.03907620267633856,0.03409494409970651,0.04433048383646901,0.25438517313003134,0.2397100980310009,0.26941658618816033,0.2739251340143881,0.2583646772966119,0.28945902126117945,0.18653360143377923,0.1726515422019194,0.20122923443082347,0.1143132555949766,0.10252264675967451,0.12619141615732227,0.10930653205012478,0.09537884279306073,0.12431094037742155
2019,"Women","United States of America","USA",0.022444490123349415,0.018020425121766968,0.02740665465368155,0.41385585313456885,0.39345080743103156,0.43434289491011036,0.0384599659899682,0.033096333886878736,0.04421058089898942,0.25080231493472194,0.23485020944578586,0.2672656767822189,0.27443737381739164,0.2573106496344773,0.2915827215847866,0.1861113489415807,0.1706500202233658,0.2024041709329941,0.11561040515147387,0.10282729296133546,0.1287531592746537,0.11213409904151427,0.09640934454935718,0.12905460330893845
2020,"Women","United States of America","USA",0.022449618831956654,0.017686512824420703,0.02796442342427576,0.41740517881311023,0.3946220918011858,0.4403524407669466,0.03787860579676437,0.03203543055759757,0.04421075576335984,0.24733685978199052,0.22969999566644145,0.26549831510758864,0.2749297347761782,0.2558636584537968,0.2939248860770772,0.18556381663902738,0.1682310018101919,0.2038205521999145,0.11683561938338921,0.10246962945685749,0.13163648078986198,0.11500574279069363,0.09743582947761388,0.13369270630038138
2021,"Women","United States of America","USA",0.022472870593693264,0.017218018811615218,0.02861896328907893,0.42086768030343824,0.3954637987953429,0.44680653831606576,0.03732413948050855,0.030953219158347003,0.04435650473708108,0.24394397851647096,0.22377326248950052,0.26428084767632126,0.2753913291058889,0.2535499794561125,0.2968933741997043,0.184916926200597,0.16523557914845363,0.20578148058076018,0.11802623490079696,0.1017288217831302,0.13486454924278912,0.11792451920204433,0.09759280512660792,0.1395381138931156
2022,"Women","United States of America","USA",0.0225134052282421,0.016762232924934693,0.02933109280927255,0.4242724679972746,0.39539012975860033,0.45391884887674405,0.03679491962549846,0.02978422231712654,0.04460114521088597,0.2406000145679814,0.21750266788205055,0.26355509146857725,0.2758191905810034,0.25129721242412745,0.30052671141421566,0.18420103069922183,0.1619973827772908,0.2076200982352773,0.11919278112844742,0.10093054205686146,0.1385628339647187,0.12087865616960532,0.09778812511200816,0.14536915261820688
